zone_sk,mode_sk,annee,mois,annee_mois_dt,co2_predicted,energie_predicted,carbon_intensity,prediction_type,generated_at
4,3,2023,4,2023-04-01,3.64,77.89,0.0467,future,2026-04-04 09:20:25
4,3,2023,5,2023-05-01,3.64,78.06,0.0466,future,2026-04-04 09:20:25
4,3,2023,6,2023-06-01,3.64,78.06,0.0466,future,2026-04-04 09:20:25
4,3,2023,7,2023-07-01,3.64,78.23,0.0465,future,2026-04-04 09:20:25
4,3,2023,8,2023-08-01,3.66,78.23,0.0468,future,2026-04-04 09:20:25
4,3,2023,9,2023-09-01,3.65,78.14,0.0467,future,2026-04-04 09:20:25
4,3,2023,10,2023-10-01,3.66,78.23,0.0468,future,2026-04-04 09:20:25
4,3,2023,11,2023-11-01,3.64,78.23,0.0465,future,2026-04-04 09:20:25
4,3,2023,12,2023-12-01,3.64,78.06,0.0466,future,2026-04-04 09:20:25
4,3,2024,1,2024-01-01,3.64,78.06,0.0466,future,2026-04-04 09:20:25
4,3,2024,2,2024-02-01,3.64,77.89,0.0467,future,2026-04-04 09:20:25
4,3,2024,3,2024-03-01,3.64,78.72,0.0462,future,2026-04-04 09:20:25
4,3,2024,4,2024-04-01,3.64,77.89,0.0467,future,2026-04-04 09:20:25
4,3,2024,5,2024-05-01,3.64,78.06,0.0466,future,2026-04-04 09:20:25
4,3,2024,6,2024-06-01,3.64,78.06,0.0466,future,2026-04-04 09:20:25
4,3,2024,7,2024-07-01,3.64,78.23,0.0465,future,2026-04-04 09:20:25
4,3,2024,8,2024-08-01,3.66,78.23,0.0468,future,2026-04-04 09:20:25
4,3,2024,9,2024-09-01,3.65,78.14,0.0467,future,2026-04-04 09:20:25
4,3,2024,10,2024-10-01,3.66,78.23,0.0468,future,2026-04-04 09:20:25
4,3,2024,11,2024-11-01,3.64,78.23,0.0465,future,2026-04-04 09:20:25
4,3,2024,12,2024-12-01,3.64,78.06,0.0466,future,2026-04-04 09:20:25
4,5,2023,1,2023-01-01,3.04,59.51,0.0511,future,2026-04-04 09:20:25
4,5,2023,2,2023-02-01,3.03,58.77,0.0516,future,2026-04-04 09:20:25
4,5,2023,3,2023-03-01,3.03,59.27,0.0511,future,2026-04-04 09:20:25
4,5,2023,4,2023-04-01,3.03,58.77,0.0516,future,2026-04-04 09:20:25
4,5,2023,5,2023-05-01,3.03,59.34,0.0511,future,2026-04-04 09:20:25
4,5,2023,6,2023-06-01,3.03,59.34,0.0511,future,2026-04-04 09:20:25
4,5,2023,7,2023-07-01,3.03,59.34,0.0511,future,2026-04-04 09:20:25
4,5,2023,8,2023-08-01,3.04,59.34,0.0512,future,2026-04-04 09:20:25
4,5,2023,9,2023-09-01,3.04,59.27,0.0513,future,2026-04-04 09:20:25
4,5,2023,10,2023-10-01,3.04,59.34,0.0512,future,2026-04-04 09:20:25
4,5,2023,11,2023-11-01,3.04,59.51,0.0511,future,2026-04-04 09:20:25
4,5,2023,12,2023-12-01,3.04,59.51,0.0511,future,2026-04-04 09:20:25
4,5,2024,1,2024-01-01,3.04,59.51,0.0511,future,2026-04-04 09:20:25
4,5,2024,2,2024-02-01,3.03,58.77,0.0516,future,2026-04-04 09:20:25
4,5,2024,3,2024-03-01,3.03,59.27,0.0511,future,2026-04-04 09:20:25
4,5,2024,4,2024-04-01,3.03,58.77,0.0516,future,2026-04-04 09:20:25
4,5,2024,5,2024-05-01,3.03,59.34,0.0511,future,2026-04-04 09:20:25
4,5,2024,6,2024-06-01,3.03,59.34,0.0511,future,2026-04-04 09:20:25
4,5,2024,7,2024-07-01,3.03,59.34,0.0511,future,2026-04-04 09:20:25
4,5,2024,8,2024-08-01,3.04,59.34,0.0512,future,2026-04-04 09:20:25
4,5,2024,9,2024-09-01,3.04,59.27,0.0513,future,2026-04-04 09:20:25
4,5,2024,10,2024-10-01,3.04,59.34,0.0512,future,2026-04-04 09:20:25
4,5,2024,11,2024-11-01,3.04,59.51,0.0511,future,2026-04-04 09:20:25
4,5,2024,12,2024-12-01,3.04,59.51,0.0511,future,2026-04-04 09:20:25
4,6,2023,1,2023-01-01,9.14,26.47,0.3453,future,2026-04-04 09:20:25
4,6,2023,2,2023-02-01,9.11,26.47,0.3442,future,2026-04-04 09:20:25
4,6,2023,3,2023-03-01,9.11,26.47,0.3442,future,2026-04-04 09:20:25
4,6,2023,4,2023-04-01,9.11,26.35,0.3457,future,2026-04-04 09:20:25
4,6,2023,5,2023-05-01,9.11,26.35,0.3457,future,2026-04-04 09:20:25
4,6,2023,6,2023-06-01,9.11,25.99,0.3505,future,2026-04-04 09:20:25
4,6,2023,7,2023-07-01,9.11,26.35,0.3457,future,2026-04-04 09:20:25
4,6,2023,8,2023-08-01,8.91,26.35,0.3381,future,2026-04-04 09:20:25
4,6,2023,9,2023-09-01,9.18,26.65,0.3445,future,2026-04-04 09:20:25
4,6,2023,10,2023-10-01,8.91,26.47,0.3366,future,2026-04-04 09:20:25
4,6,2023,11,2023-11-01,9.14,26.47,0.3453,future,2026-04-04 09:20:25
4,6,2023,12,2023-12-01,9.14,26.47,0.3453,future,2026-04-04 09:20:25
4,6,2024,1,2024-01-01,9.14,26.47,0.3453,future,2026-04-04 09:20:25
4,6,2024,2,2024-02-01,9.11,26.47,0.3442,future,2026-04-04 09:20:25
4,6,2024,3,2024-03-01,9.11,26.47,0.3442,future,2026-04-04 09:20:25
4,6,2024,4,2024-04-01,9.11,26.35,0.3457,future,2026-04-04 09:20:25
4,6,2024,5,2024-05-01,9.11,26.35,0.3457,future,2026-04-04 09:20:25
4,6,2024,6,2024-06-01,9.11,25.99,0.3505,future,2026-04-04 09:20:25
4,6,2024,7,2024-07-01,9.11,26.35,0.3457,future,2026-04-04 09:20:25
4,6,2024,8,2024-08-01,8.91,26.35,0.3381,future,2026-04-04 09:20:25
4,6,2024,9,2024-09-01,9.18,26.65,0.3445,future,2026-04-04 09:20:25
4,6,2024,10,2024-10-01,8.91,26.47,0.3366,future,2026-04-04 09:20:25
4,6,2024,11,2024-11-01,9.14,26.47,0.3453,future,2026-04-04 09:20:25
4,6,2024,12,2024-12-01,9.14,26.47,0.3453,future,2026-04-04 09:20:25
5,2,2023,1,2023-01-01,55.71,116.11,0.4798,future,2026-04-04 09:20:25
5,2,2023,2,2023-02-01,55.71,116.11,0.4798,future,2026-04-04 09:20:25
5,2,2023,3,2023-03-01,52.69,117.21,0.4495,future,2026-04-04 09:20:25
5,2,2023,4,2023-04-01,59.83,116.11,0.5153,future,2026-04-04 09:20:25
5,2,2023,5,2023-05-01,62.02,116.11,0.5341,future,2026-04-04 09:20:25
5,2,2023,6,2023-06-01,62.02,116.11,0.5341,future,2026-04-04 09:20:25
5,2,2023,7,2023-07-01,62.02,116.11,0.5341,future,2026-04-04 09:20:25
5,2,2023,8,2023-08-01,56.2,116.11,0.484,future,2026-04-04 09:20:25
5,2,2023,9,2023-09-01,56.39,115.98,0.4862,future,2026-04-04 09:20:25
5,2,2023,10,2023-10-01,52.33,116.11,0.4507,future,2026-04-04 09:20:25
5,2,2023,11,2023-11-01,55.71,116.11,0.4798,future,2026-04-04 09:20:25
5,2,2023,12,2023-12-01,55.71,115.68,0.4816,future,2026-04-04 09:20:25
5,2,2024,1,2024-01-01,55.71,116.11,0.4798,future,2026-04-04 09:20:25
5,2,2024,2,2024-02-01,55.71,116.11,0.4798,future,2026-04-04 09:20:25
5,2,2024,3,2024-03-01,52.69,117.21,0.4495,future,2026-04-04 09:20:25
5,2,2024,4,2024-04-01,59.83,116.11,0.5153,future,2026-04-04 09:20:25
5,2,2024,5,2024-05-01,62.02,116.11,0.5341,future,2026-04-04 09:20:25
5,2,2024,6,2024-06-01,62.02,116.11,0.5341,future,2026-04-04 09:20:25
5,2,2024,7,2024-07-01,62.02,116.11,0.5341,future,2026-04-04 09:20:25
5,2,2024,8,2024-08-01,56.2,116.11,0.484,future,2026-04-04 09:20:25
5,2,2024,9,2024-09-01,56.39,115.98,0.4862,future,2026-04-04 09:20:25
5,2,2024,10,2024-10-01,52.33,116.11,0.4507,future,2026-04-04 09:20:25
5,2,2024,11,2024-11-01,55.71,116.11,0.4798,future,2026-04-04 09:20:25
5,2,2024,12,2024-12-01,55.71,115.68,0.4816,future,2026-04-04 09:20:25
5,3,2023,1,2023-01-01,3.68,77.87,0.0473,future,2026-04-04 09:20:25
5,3,2023,2,2023-02-01,3.68,77.69,0.0474,future,2026-04-04 09:20:25
5,3,2023,3,2023-03-01,3.68,78.53,0.0469,future,2026-04-04 09:20:25
5,3,2023,4,2023-04-01,3.68,77.69,0.0474,future,2026-04-04 09:20:25
5,3,2023,5,2023-05-01,3.68,77.87,0.0473,future,2026-04-04 09:20:25
5,3,2023,6,2023-06-01,3.68,77.87,0.0473,future,2026-04-04 09:20:25
5,3,2023,7,2023-07-01,3.68,78.03,0.0472,future,2026-04-04 09:20:25
5,3,2023,8,2023-08-01,3.7,78.03,0.0474,future,2026-04-04 09:20:25
5,3,2023,9,2023-09-01,3.69,77.95,0.0473,future,2026-04-04 09:20:25
5,3,2023,10,2023-10-01,3.7,78.03,0.0474,future,2026-04-04 09:20:25
5,3,2023,11,2023-11-01,3.68,78.03,0.0472,future,2026-04-04 09:20:25
5,3,2023,12,2023-12-01,3.68,77.87,0.0473,future,2026-04-04 09:20:25
5,3,2024,1,2024-01-01,3.68,77.87,0.0473,future,2026-04-04 09:20:25
5,3,2024,2,2024-02-01,3.68,77.69,0.0474,future,2026-04-04 09:20:25
5,3,2024,3,2024-03-01,3.68,78.53,0.0469,future,2026-04-04 09:20:25
5,3,2024,4,2024-04-01,3.68,77.69,0.0474,future,2026-04-04 09:20:25
5,3,2024,5,2024-05-01,3.68,77.87,0.0473,future,2026-04-04 09:20:25
5,3,2024,6,2024-06-01,3.68,77.87,0.0473,future,2026-04-04 09:20:25
5,3,2024,7,2024-07-01,3.68,78.03,0.0472,future,2026-04-04 09:20:25
5,3,2024,8,2024-08-01,3.7,78.03,0.0474,future,2026-04-04 09:20:25
5,3,2024,9,2024-09-01,3.69,77.95,0.0473,future,2026-04-04 09:20:25
5,3,2024,10,2024-10-01,3.7,78.03,0.0474,future,2026-04-04 09:20:25
5,3,2024,11,2024-11-01,3.68,78.03,0.0472,future,2026-04-04 09:20:25
5,3,2024,12,2024-12-01,3.68,77.87,0.0473,future,2026-04-04 09:20:25
5,5,2023,1,2023-01-01,3.03,58.63,0.0517,future,2026-04-04 09:20:25
5,5,2023,2,2023-02-01,3.02,57.9,0.0522,future,2026-04-04 09:20:25
5,5,2023,3,2023-03-01,3.02,58.4,0.0517,future,2026-04-04 09:20:25
5,5,2023,4,2023-04-01,3.02,57.9,0.0522,future,2026-04-04 09:20:25
5,5,2023,5,2023-05-01,3.02,58.46,0.0517,future,2026-04-04 09:20:25
5,5,2023,6,2023-06-01,3.02,58.46,0.0517,future,2026-04-04 09:20:25
5,5,2023,7,2023-07-01,3.02,58.46,0.0517,future,2026-04-04 09:20:25
5,5,2023,8,2023-08-01,3.03,58.46,0.0518,future,2026-04-04 09:20:25
5,5,2023,9,2023-09-01,3.03,58.4,0.0519,future,2026-04-04 09:20:25
5,5,2023,10,2023-10-01,3.03,58.46,0.0518,future,2026-04-04 09:20:25
5,5,2023,11,2023-11-01,3.03,58.63,0.0517,future,2026-04-04 09:20:25
5,5,2023,12,2023-12-01,3.03,58.63,0.0517,future,2026-04-04 09:20:25
5,5,2024,1,2024-01-01,3.03,58.63,0.0517,future,2026-04-04 09:20:25
5,5,2024,2,2024-02-01,3.02,57.9,0.0522,future,2026-04-04 09:20:25
5,5,2024,3,2024-03-01,3.02,58.4,0.0517,future,2026-04-04 09:20:25
5,5,2024,4,2024-04-01,3.02,57.9,0.0522,future,2026-04-04 09:20:25
5,5,2024,5,2024-05-01,3.02,58.46,0.0517,future,2026-04-04 09:20:25
5,5,2024,6,2024-06-01,3.02,58.46,0.0517,future,2026-04-04 09:20:25
5,5,2024,7,2024-07-01,3.02,58.46,0.0517,future,2026-04-04 09:20:25
5,5,2024,8,2024-08-01,3.03,58.46,0.0518,future,2026-04-04 09:20:25
5,5,2024,9,2024-09-01,3.03,58.4,0.0519,future,2026-04-04 09:20:25
5,5,2024,10,2024-10-01,3.03,58.46,0.0518,future,2026-04-04 09:20:25
5,5,2024,11,2024-11-01,3.03,58.63,0.0517,future,2026-04-04 09:20:25
5,5,2024,12,2024-12-01,3.03,58.63,0.0517,future,2026-04-04 09:20:25
5,6,2023,1,2023-01-01,8.31,26.02,0.3194,future,2026-04-04 09:20:25
5,6,2023,2,2023-02-01,8.29,26.02,0.3186,future,2026-04-04 09:20:25
5,6,2023,3,2023-03-01,8.29,26.02,0.3186,future,2026-04-04 09:20:25
5,6,2023,4,2023-04-01,8.29,25.91,0.32,future,2026-04-04 09:20:25
5,6,2023,5,2023-05-01,8.29,25.91,0.32,future,2026-04-04 09:20:25
5,6,2023,6,2023-06-01,8.29,25.55,0.3245,future,2026-04-04 09:20:25
5,6,2023,7,2023-07-01,8.29,25.91,0.32,future,2026-04-04 09:20:25
5,6,2023,8,2023-08-01,8.11,25.91,0.313,future,2026-04-04 09:20:25
5,6,2023,9,2023-09-01,8.36,26.02,0.3213,future,2026-04-04 09:20:25
5,6,2023,10,2023-10-01,8.11,26.02,0.3117,future,2026-04-04 09:20:25
5,6,2023,11,2023-11-01,8.31,26.02,0.3194,future,2026-04-04 09:20:25
5,6,2023,12,2023-12-01,8.31,26.02,0.3194,future,2026-04-04 09:20:25
5,6,2024,1,2024-01-01,8.31,26.02,0.3194,future,2026-04-04 09:20:25
5,6,2024,2,2024-02-01,8.29,26.02,0.3186,future,2026-04-04 09:20:25
5,6,2024,3,2024-03-01,8.29,26.02,0.3186,future,2026-04-04 09:20:25
5,6,2024,4,2024-04-01,8.29,25.91,0.32,future,2026-04-04 09:20:25
5,6,2024,5,2024-05-01,8.29,25.91,0.32,future,2026-04-04 09:20:25
5,6,2024,6,2024-06-01,8.29,25.55,0.3245,future,2026-04-04 09:20:25
5,6,2024,7,2024-07-01,8.29,25.91,0.32,future,2026-04-04 09:20:25
5,6,2024,8,2024-08-01,8.11,25.91,0.313,future,2026-04-04 09:20:25
5,6,2024,9,2024-09-01,8.36,26.02,0.3213,future,2026-04-04 09:20:25
5,6,2024,10,2024-10-01,8.11,26.02,0.3117,future,2026-04-04 09:20:25
5,6,2024,11,2024-11-01,8.31,26.02,0.3194,future,2026-04-04 09:20:25
5,6,2024,12,2024-12-01,8.31,26.02,0.3194,future,2026-04-04 09:20:25
6,2,2023,1,2023-01-01,80.14,115.66,0.6929,future,2026-04-04 09:20:25
6,2,2023,2,2023-02-01,80.14,115.66,0.6929,future,2026-04-04 09:20:25
6,2,2023,3,2023-03-01,78.77,116.76,0.6746,future,2026-04-04 09:20:25
6,2,2023,4,2023-04-01,78.93,115.66,0.6824,future,2026-04-04 09:20:25
6,2,2023,5,2023-05-01,80.13,115.66,0.6928,future,2026-04-04 09:20:25
6,2,2023,6,2023-06-01,80.13,115.66,0.6928,future,2026-04-04 09:20:25
6,2,2023,7,2023-07-01,80.13,115.66,0.6928,future,2026-04-04 09:20:25
6,2,2023,8,2023-08-01,73.04,115.66,0.6315,future,2026-04-04 09:20:25
6,2,2023,9,2023-09-01,77.71,115.54,0.6726,future,2026-04-04 09:20:25
6,2,2023,10,2023-10-01,74.16,115.66,0.6412,future,2026-04-04 09:20:25
6,2,2023,11,2023-11-01,80.14,115.66,0.6929,future,2026-04-04 09:20:25
6,2,2023,12,2023-12-01,80.14,115.24,0.6954,future,2026-04-04 09:20:25
6,2,2024,1,2024-01-01,80.14,115.66,0.6929,future,2026-04-04 09:20:25
6,2,2024,2,2024-02-01,80.14,115.66,0.6929,future,2026-04-04 09:20:25
6,2,2024,3,2024-03-01,78.77,116.76,0.6746,future,2026-04-04 09:20:25
6,2,2024,4,2024-04-01,78.93,115.66,0.6824,future,2026-04-04 09:20:25
6,2,2024,5,2024-05-01,80.13,115.66,0.6928,future,2026-04-04 09:20:25
6,2,2024,6,2024-06-01,80.13,115.66,0.6928,future,2026-04-04 09:20:25
6,2,2024,7,2024-07-01,80.13,115.66,0.6928,future,2026-04-04 09:20:25
6,2,2024,8,2024-08-01,73.04,115.66,0.6315,future,2026-04-04 09:20:25
6,2,2024,9,2024-09-01,77.71,115.54,0.6726,future,2026-04-04 09:20:25
6,2,2024,10,2024-10-01,74.16,115.66,0.6412,future,2026-04-04 09:20:25
6,2,2024,11,2024-11-01,80.14,115.66,0.6929,future,2026-04-04 09:20:25
6,2,2024,12,2024-12-01,80.14,115.24,0.6954,future,2026-04-04 09:20:25
6,3,2023,1,2023-01-01,3.62,73.05,0.0496,future,2026-04-04 09:20:25
6,3,2023,2,2023-02-01,3.62,72.64,0.0498,future,2026-04-04 09:20:25
6,3,2023,3,2023-03-01,3.62,73.26,0.0494,future,2026-04-04 09:20:25
6,3,2023,4,2023-04-01,3.62,72.64,0.0498,future,2026-04-04 09:20:25
6,3,2023,5,2023-05-01,3.62,73.05,0.0496,future,2026-04-04 09:20:25
6,3,2023,6,2023-06-01,3.62,73.05,0.0496,future,2026-04-04 09:20:25
6,3,2023,7,2023-07-01,3.62,73.21,0.0494,future,2026-04-04 09:20:25
6,3,2023,8,2023-08-01,3.63,73.21,0.0496,future,2026-04-04 09:20:25
6,3,2023,9,2023-09-01,3.62,73.13,0.0495,future,2026-04-04 09:20:25
6,3,2023,10,2023-10-01,3.63,73.21,0.0496,future,2026-04-04 09:20:25
6,3,2023,11,2023-11-01,3.62,73.21,0.0494,future,2026-04-04 09:20:25
6,3,2023,12,2023-12-01,3.62,73.05,0.0496,future,2026-04-04 09:20:25
6,3,2024,1,2024-01-01,3.62,73.05,0.0496,future,2026-04-04 09:20:25
6,3,2024,2,2024-02-01,3.62,72.64,0.0498,future,2026-04-04 09:20:25
6,3,2024,3,2024-03-01,3.62,73.26,0.0494,future,2026-04-04 09:20:25
6,3,2024,4,2024-04-01,3.62,72.64,0.0498,future,2026-04-04 09:20:25
6,3,2024,5,2024-05-01,3.62,73.05,0.0496,future,2026-04-04 09:20:25
6,3,2024,6,2024-06-01,3.62,73.05,0.0496,future,2026-04-04 09:20:25
6,3,2024,7,2024-07-01,3.62,73.21,0.0494,future,2026-04-04 09:20:25
6,3,2024,8,2024-08-01,3.63,73.21,0.0496,future,2026-04-04 09:20:25
6,3,2024,9,2024-09-01,3.62,73.13,0.0495,future,2026-04-04 09:20:25
6,3,2024,10,2024-10-01,3.63,73.21,0.0496,future,2026-04-04 09:20:25
6,3,2024,11,2024-11-01,3.62,73.21,0.0494,future,2026-04-04 09:20:25
6,3,2024,12,2024-12-01,3.62,73.05,0.0496,future,2026-04-04 09:20:25
6,5,2023,1,2023-01-01,3.01,55.59,0.0541,future,2026-04-04 09:20:25
6,5,2023,2,2023-02-01,3.0,54.9,0.0546,future,2026-04-04 09:20:25
6,5,2023,3,2023-03-01,3.0,55.61,0.0539,future,2026-04-04 09:20:25
6,5,2023,4,2023-04-01,3.0,54.9,0.0546,future,2026-04-04 09:20:25
6,5,2023,5,2023-05-01,3.0,55.43,0.0541,future,2026-04-04 09:20:25
6,5,2023,6,2023-06-01,3.0,55.43,0.0541,future,2026-04-04 09:20:25
6,5,2023,7,2023-07-01,3.0,55.43,0.0541,future,2026-04-04 09:20:25
6,5,2023,8,2023-08-01,3.01,55.43,0.0543,future,2026-04-04 09:20:25
6,5,2023,9,2023-09-01,3.0,55.43,0.0541,future,2026-04-04 09:20:25
6,5,2023,10,2023-10-01,3.01,55.43,0.0543,future,2026-04-04 09:20:25
6,5,2023,11,2023-11-01,3.01,55.59,0.0541,future,2026-04-04 09:20:25
6,5,2023,12,2023-12-01,3.01,55.59,0.0541,future,2026-04-04 09:20:25
6,5,2024,1,2024-01-01,3.01,55.59,0.0541,future,2026-04-04 09:20:25
6,5,2024,2,2024-02-01,3.0,54.9,0.0546,future,2026-04-04 09:20:25
6,5,2024,3,2024-03-01,3.0,55.61,0.0539,future,2026-04-04 09:20:25
6,5,2024,4,2024-04-01,3.0,54.9,0.0546,future,2026-04-04 09:20:25
6,5,2024,5,2024-05-01,3.0,55.43,0.0541,future,2026-04-04 09:20:25
6,5,2024,6,2024-06-01,3.0,55.43,0.0541,future,2026-04-04 09:20:25
6,5,2024,7,2024-07-01,3.0,55.43,0.0541,future,2026-04-04 09:20:25
6,5,2024,8,2024-08-01,3.01,55.43,0.0543,future,2026-04-04 09:20:25
6,5,2024,9,2024-09-01,3.0,55.43,0.0541,future,2026-04-04 09:20:25
6,5,2024,10,2024-10-01,3.01,55.43,0.0543,future,2026-04-04 09:20:25
6,5,2024,11,2024-11-01,3.01,55.59,0.0541,future,2026-04-04 09:20:25
6,5,2024,12,2024-12-01,3.01,55.59,0.0541,future,2026-04-04 09:20:25
6,6,2023,1,2023-01-01,11.75,26.32,0.4464,future,2026-04-04 09:20:25
6,6,2023,2,2023-02-01,11.72,26.32,0.4453,future,2026-04-04 09:20:25
6,6,2023,3,2023-03-01,11.5,26.32,0.4369,future,2026-04-04 09:20:25
6,6,2023,4,2023-04-01,11.96,26.2,0.4565,future,2026-04-04 09:20:25
6,6,2023,5,2023-05-01,11.96,26.52,0.451,future,2026-04-04 09:20:25
6,6,2023,6,2023-06-01,11.96,26.49,0.4515,future,2026-04-04 09:20:25
6,6,2023,7,2023-07-01,11.96,26.52,0.451,future,2026-04-04 09:20:25
6,6,2023,8,2023-08-01,11.71,26.2,0.4469,future,2026-04-04 09:20:25
6,6,2023,9,2023-09-01,12.06,26.02,0.4635,future,2026-04-04 09:20:25
6,6,2023,10,2023-10-01,11.47,26.32,0.4358,future,2026-04-04 09:20:25
6,6,2023,11,2023-11-01,11.75,26.32,0.4464,future,2026-04-04 09:20:25
6,6,2023,12,2023-12-01,11.75,26.32,0.4464,future,2026-04-04 09:20:25
6,6,2024,1,2024-01-01,11.75,26.32,0.4464,future,2026-04-04 09:20:25
6,6,2024,2,2024-02-01,11.72,26.32,0.4453,future,2026-04-04 09:20:25
6,6,2024,3,2024-03-01,11.5,26.32,0.4369,future,2026-04-04 09:20:25
6,6,2024,4,2024-04-01,11.96,26.2,0.4565,future,2026-04-04 09:20:25
6,6,2024,5,2024-05-01,11.96,26.52,0.451,future,2026-04-04 09:20:25
6,6,2024,6,2024-06-01,11.96,26.49,0.4515,future,2026-04-04 09:20:25
6,6,2024,7,2024-07-01,11.96,26.52,0.451,future,2026-04-04 09:20:25
6,6,2024,8,2024-08-01,11.71,26.2,0.4469,future,2026-04-04 09:20:25
6,6,2024,9,2024-09-01,12.06,26.02,0.4635,future,2026-04-04 09:20:25
6,6,2024,10,2024-10-01,11.47,26.32,0.4358,future,2026-04-04 09:20:25
6,6,2024,11,2024-11-01,11.75,26.32,0.4464,future,2026-04-04 09:20:25
6,6,2024,12,2024-12-01,11.75,26.32,0.4464,future,2026-04-04 09:20:25
7,2,2023,1,2023-01-01,39.02,114.49,0.3408,future,2026-04-04 09:20:25
7,2,2023,2,2023-02-01,39.02,114.49,0.3408,future,2026-04-04 09:20:25
7,2,2023,3,2023-03-01,36.89,114.58,0.322,future,2026-04-04 09:20:25
7,2,2023,4,2023-04-01,42.75,114.49,0.3734,future,2026-04-04 09:20:25
7,2,2023,5,2023-05-01,45.06,114.49,0.3936,future,2026-04-04 09:20:25
7,2,2023,6,2023-06-01,45.06,114.49,0.3936,future,2026-04-04 09:20:25
7,2,2023,7,2023-07-01,45.06,114.49,0.3936,future,2026-04-04 09:20:25
7,2,2023,8,2023-08-01,38.01,114.49,0.332,future,2026-04-04 09:20:25
7,2,2023,9,2023-09-01,38.14,114.37,0.3335,future,2026-04-04 09:20:25
7,2,2023,10,2023-10-01,34.68,114.49,0.3029,future,2026-04-04 09:20:25
7,2,2023,11,2023-11-01,39.02,114.49,0.3408,future,2026-04-04 09:20:25
7,2,2023,12,2023-12-01,39.02,114.07,0.3421,future,2026-04-04 09:20:25
7,2,2024,1,2024-01-01,39.02,114.49,0.3408,future,2026-04-04 09:20:25
7,2,2024,2,2024-02-01,39.02,114.49,0.3408,future,2026-04-04 09:20:25
7,2,2024,3,2024-03-01,36.89,114.58,0.322,future,2026-04-04 09:20:25
7,2,2024,4,2024-04-01,42.75,114.49,0.3734,future,2026-04-04 09:20:25
7,2,2024,5,2024-05-01,45.06,114.49,0.3936,future,2026-04-04 09:20:25
7,2,2024,6,2024-06-01,45.06,114.49,0.3936,future,2026-04-04 09:20:25
7,2,2024,7,2024-07-01,45.06,114.49,0.3936,future,2026-04-04 09:20:25
7,2,2024,8,2024-08-01,38.01,114.49,0.332,future,2026-04-04 09:20:25
7,2,2024,9,2024-09-01,38.14,114.37,0.3335,future,2026-04-04 09:20:25
7,2,2024,10,2024-10-01,34.68,114.49,0.3029,future,2026-04-04 09:20:25
7,2,2024,11,2024-11-01,39.02,114.49,0.3408,future,2026-04-04 09:20:25
7,2,2024,12,2024-12-01,39.02,114.07,0.3421,future,2026-04-04 09:20:25
7,3,2023,1,2023-01-01,3.61,73.55,0.0491,future,2026-04-04 09:20:25
7,3,2023,2,2023-02-01,3.61,73.13,0.0494,future,2026-04-04 09:20:25
7,3,2023,3,2023-03-01,3.61,73.75,0.0489,future,2026-04-04 09:20:25
7,3,2023,4,2023-04-01,3.61,73.13,0.0494,future,2026-04-04 09:20:25
7,3,2023,5,2023-05-01,3.61,73.55,0.0491,future,2026-04-04 09:20:25
7,3,2023,6,2023-06-01,3.61,73.55,0.0491,future,2026-04-04 09:20:25
7,3,2023,7,2023-07-01,3.61,73.71,0.049,future,2026-04-04 09:20:25
7,3,2023,8,2023-08-01,3.62,73.71,0.0491,future,2026-04-04 09:20:25
7,3,2023,9,2023-09-01,3.62,73.63,0.0492,future,2026-04-04 09:20:25
7,3,2023,10,2023-10-01,3.62,73.71,0.0491,future,2026-04-04 09:20:25
7,3,2023,11,2023-11-01,3.61,73.71,0.049,future,2026-04-04 09:20:25
7,3,2023,12,2023-12-01,3.61,73.55,0.0491,future,2026-04-04 09:20:25
7,3,2024,1,2024-01-01,3.61,73.55,0.0491,future,2026-04-04 09:20:25
7,3,2024,2,2024-02-01,3.61,73.13,0.0494,future,2026-04-04 09:20:25
7,3,2024,3,2024-03-01,3.61,73.75,0.0489,future,2026-04-04 09:20:25
7,3,2024,4,2024-04-01,3.61,73.13,0.0494,future,2026-04-04 09:20:25
7,3,2024,5,2024-05-01,3.61,73.55,0.0491,future,2026-04-04 09:20:25
7,3,2024,6,2024-06-01,3.61,73.55,0.0491,future,2026-04-04 09:20:25
7,3,2024,7,2024-07-01,3.61,73.71,0.049,future,2026-04-04 09:20:25
7,3,2024,8,2024-08-01,3.62,73.71,0.0491,future,2026-04-04 09:20:25
7,3,2024,9,2024-09-01,3.62,73.63,0.0492,future,2026-04-04 09:20:25
7,3,2024,10,2024-10-01,3.62,73.71,0.0491,future,2026-04-04 09:20:25
7,3,2024,11,2024-11-01,3.61,73.71,0.049,future,2026-04-04 09:20:25
7,3,2024,12,2024-12-01,3.61,73.55,0.0491,future,2026-04-04 09:20:25
7,5,2023,1,2023-01-01,2.99,55.53,0.0538,future,2026-04-04 09:20:25
7,5,2023,2,2023-02-01,2.98,54.83,0.0543,future,2026-04-04 09:20:25
7,5,2023,3,2023-03-01,2.98,55.54,0.0537,future,2026-04-04 09:20:25
7,5,2023,4,2023-04-01,2.98,54.83,0.0543,future,2026-04-04 09:20:25
7,5,2023,5,2023-05-01,2.98,55.36,0.0538,future,2026-04-04 09:20:25
7,5,2023,6,2023-06-01,2.98,55.36,0.0538,future,2026-04-04 09:20:25
7,5,2023,7,2023-07-01,2.98,55.36,0.0538,future,2026-04-04 09:20:25
7,5,2023,8,2023-08-01,2.99,55.36,0.054,future,2026-04-04 09:20:25
